3609,39241,58452
20287,3234,58453
288,8330,58454
35191,121,58455
18955,362,58456
60,124,58457
124,62,58458
43855,3599,58459
468,428,58460
593,348,58461
83,8515,58462
15664,1116,58463
15453,6668,58464
7532,497,58465
497,3466,58466
19984,11369,58467
2663,10808,58468
1658,102,58469
935,116,58470
280,105,58471
300,103,58472
1104,11878,58473
11224,121,58474
326,906,58475
4663,1050,58476
32,9,58477
737,27407,58478
1168,18553,58479
548,382,58480
19870,1050,58481
19403,7913,58482
63,2927,58483
10218,263,58484
14934,480,58485
480,111,58486
18478,28730,58487
995,11175,58488
8810,29830,58489
37812,51846,58490
5752,11931,58491
84,15217,58492
32,691,58493
691,44756,58494
88,51852,58495
12564,290,58496
290,8002,58497
1092,557,58498
557,109,58499
7632,301,58500
16714,6392,58501
700,7670,58502
642,16732,58503
468,8550,58504
29699,119,58505
119,121,58506
262,34931,58507
585,537,58508
706,101,58509
14381,6655,58510
2341,1754,58511
475,108,58512
5814,28859,58513
4223,263,58514
263,293,58515
11478,346,58516
746,486,58517
486,350,58518
2440,1476,58519
41540,105,58520
574,22829,58521
80,43333,58522
2705,18184,58523
5753,531,58524
343,5961,58525
521,955,58526
35355,787,58527
26695,1190,58528
492,963,58529
13114,11400,58530
635,4172,58531
82,4172,58532
9003,97,58533
8319,382,58534
1016,5624,58535
2074,51441,58536
356,3411,58537
31487,44110,58538
3005,1130,58539
1363,32227,58540
5904,12708,58541
1040,2379,58542
16439,9312,58543
32860,55,58544
548,35940,58545
19453,346,58546
2589,47238,58547
51613,800,58548
5545,15504,58549
12730,15504,58550
469,271,58551
576,90,58552
7942,1515,58553
639,348,58554
2146,11956,58555
4846,28390,58556
1457,1154,58557
977,1050,58558
3030,4377,58559
24668,105,58560
33714,7685,58561
12630,634,58562
634,2428,58563
19172,11323,58564
849,111,58565
1818,6546,58566
85,26169,58567
372,1741,58568
714,11651,58569
7641,30418,58570
30418,57,58571
6115,5570,58572
32828,269,58573
635,1679,58574
27071,3163,58575
5790,1130,58576
732,28449,58577
3065,5951,58578
716,2225,58579
464,276,58580
49408,561,58581
1930,324,58582
324,1653,58583
951,33252,58584
463,45284,58585
17794,346,58586
285,7185,58587
51903,1235,58588
6316,265,58589
2772,38251,58590
25545,265,58591
15310,87,58592
256,4874,58593
4874,339,58594
38138,115,58595
30099,9733,58596
719,449,58597
449,19735,58598
1649,12965,58599
21577,121,58600
29619,261,58601
687,17529,58602
287,677,58603
419,1050,58604
2270,4399,58605
9293,18978,58606
10014,1925,58607
3002,17546,58608
780,27054,58609
503,111,58610
4331,800,58611
1674,282,58612
85,24179,58613
27461,46,58614
27461,27461,58615
256,51917,58616
10876,301,58617
6011,51918,58618
5119,9115,58619
2150,1130,58620
23074,14241,58621
51738,257,58622
257,327,58623
5156,20032,58624
8173,306,58625
43731,352,58626
2410,559,58627
22059,497,58628
17133,34153,58629
50390,325,58630
9870,361,58631
2466,121,58632
4506,800,58633
21321,4504,58634
34378,996,58635
1006,45862,58636
1706,282,58637
282,1612,58638
38298,2173,58639
9722,3857,58640
44089,3056,58641
334,47474,58642
44130,50320,58643
3995,9215,58644
2868,339,58645
339,15490,58646
21222,1469,58647
2002,800,58648
256,25057,58649
1168,531,58650
1014,7408,58651
635,16530,58652
703,17032,58653
5551,15368,58654
15368,320,58655
320,1603,58656
268,29488,58657
635,304,58658
304,1167,58659
16638,307,58660
34789,28859,58661
25304,7391,58662
51931,10806,58663
67,7815,58664
2251,11946,58665
11946,11012,58666
548,882,58667
1114,102,58668
15644,2070,58669
666,315,58670
547,5683,58671
530,508,58672
700,42474,58673
9681,284,58674
1652,887,58675
11021,1167,58676
678,25376,58677
470,891,58678
17897,265,58679
35207,1116,58680
831,389,58681
2894,17038,58682
543,9163,58683
340,8967,58684
8967,3857,58685
51953,47488,58686
377,36692,58687
1858,5205,58688
408,3598,58689
1609,1222,58690
2030,111,58691
2677,536,58692
6020,20055,58693
21501,1128,58694
42924,27048,58695
27048,89,58696
83,24080,58697
560,36818,58698
84,35314,58699
273,14631,58700
351,109,58701
342,18193,58702
27365,25182,58703
19774,10,58704
51750,433,58705
80,493,58706
8358,3945,58707
580,97,58708
258,530,58709
530,34856,58710
34856,109,58711
19870,2321,58712
258,8415,58713
16563,6242,58714
1091,8095,58715
5416,18410,58716
543,31013,58717
20213,101,58718
3333,19870,58719
19870,433,58720
433,115,58721
612,111,58722
45619,6153,58723
11629,3371,58724
311,114,58725
43311,1546,58726
4657,840,58727
5919,559,58728
36590,561,58729
2077,902,58730
4703,2133,58731
1317,504,58732
504,115,58733
115,8029,58734
22057,361,58735
361,668,58736
668,848,58737
44281,37084,58738
19519,4126,58739
9444,36486,58740
1826,1095,58741
36709,481,58742
9091,49556,58743
7172,1815,58744
15872,1427,58745
33176,17689,58746
34120,19114,58747
586,2981,58748
84,27524,58749
621,6657,58750
25898,115,58751
82,1190,58752
4293,346,58753
10206,39191,58754
51425,303,58755
58321,11708,58756
58323,299,58757
58328,13719,58758
58336,30584,58759
58339,19232,58760
58356,16174,58761
58358,296,58762
58367,265,58763
58374,22440,58764
58392,388,58765
58397,1540,58766
58402,4641,58767
58424,2420,58768
58428,37515,58769
58432,58434,58770
58435,2906,58771
58441,58443,58772
58448,58450,58773
58465,3466,58774
58485,111,58775
58493,44756,58776
58496,8002,58777
58498,109,58778
58505,121,58779
58514,293,58780
58517,350,58781
58562,2428,58782
58570,57,58783
58582,1653,58784
58593,339,58785
58597,19735,58786
58622,327,58787
58637,1612,58788
58645,15490,58789
58654,58656,58790
58658,1167,58791
58665,11012,58792
58684,3857,58793
58695,89,58794
58709,58711,58795
58719,58721,58796
58732,58734,58797
58735,58737,58798
22615,276,58799
50021,97,58800
437,655,58801
5530,339,58802
1898,800,58803
35332,3172,58804
1963,1181,58805
3550,11929,58806
400,257,58807
279,35940,58808
17115,112,58809
731,434,58810
43947,383,58811
39079,50750,58812
47514,344,58813
5027,5715,58814
84,1632,58815
18874,16448,58816
5551,31487,58817
31487,51996,58818
292,298,58819
298,1409,58820
22892,25074,58821
894,882,58822
882,44841,58823
26128,10837,58824
68,83,58825
4446,307,58826
5709,386,58827
386,1476,58828
576,88,58829
20650,6987,58830
27090,592,58831
7637,480,58832
9876,906,58833
17091,110,58834
15709,30067,58835
14344,471,58836
1608,28994,58837
2677,510,58838
510,1095,58839
7389,26260,58840
75,31246,58841
698,1679,58842
31514,46,58843
10636,296,58844
41482,11739,58845
7017,1173,58846
703,18284,58847
2605,549,58848
1950,32115,58849
6877,16552,58850
680,3592,58851
5496,11624,58852
470,291,58853
25140,736,58854
736,934,58855
2418,22972,58856
19738,1611,58857
52007,1546,58858
14538,299,58859
538,400,58860
1420,5614,58861
8444,643,58862
1055,5006,58863
9682,425,58864
425,6947,58865
5231,906,58866
2857,410,58867
28533,83,58868
262,1621,58869
10382,5428,58870
5724,307,58871
15055,6392,58872
318,11193,58873
525,1617,58874
608,104,58875
46087,902,58876
731,731,58877
354,859,58878
258,946,58879
29909,1754,58880
581,274,58881
45880,800,58882
10499,267,58883
7704,8505,58884
828,109,58885
3044,24820,58886
2440,373,58887
373,18046,58888
2148,4222,58889
16566,4733,58890
786,12700,58891
22904,308,58892
11556,121,58893
1886,644,58894
6835,297,58895
297,1612,58896
9813,115,58897
583,1540,58898
8444,361,58899
90,489,58900
1263,18184,58901
816,357,58902
37012,111,58903
115,24625,58904
416,393,58905
393,3957,58906
36615,1181,58907
26483,25944,58908
6063,9,58909
29240,380,58910
371,121,58911
2954,1235,58912
962,28663,58913
328,6925,58914
4512,115,58915
683,434,58916
9870,38889,58917
1033,1003,58918
961,115,58919
3231,20638,58920
28226,346,58921
4073,115,58922
14438,1235,58923
12350,19071,58924
1162,115,58925
411,2679,58926
283,2027,58927
47553,11185,58928
25545,800,58929
2018,20234,58930
2733,1989,58931
343,52047,58932
1689,348,58933
34353,26442,58934
698,9703,58935
22476,3011,58936
23204,500,58937
42033,800,58938
109,103,58939
7547,26811,58940
10115,21352,58941
278,4517,58942
4517,114,58943
580,8533,58944
548,104,58945
474,104,58946
372,1524,58947
3444,589,58948
13794,23821,58949
3143,859,58950
3550,1751,58951
50706,10808,58952
969,24163,58953
5561,3166,58954
27465,955,58955
1486,598,58956
598,4154,58957
5831,339,58958
539,315,58959
315,607,58960
15543,117,58961
22441,7113,58962
46209,859,58963
10358,3745,58964
2595,19417,58965
411,20653,58966
27456,38264,58967
372,4070,58968
382,6734,58969
15297,1413,58970
17118,30067,58971
1208,110,58972
1170,267,58973
20090,1439,58974
5373,349,58975
13318,2895,58976
466,3315,58977
5990,108,58978
108,13341,58979
13341,115,58980
67,52068,58981
1876,21091,58982
21091,409,58983
409,2547,58984
3095,2428,58985
11161,14610,58986
393,116,58987
30884,14342,58988
2121,18777,58989
457,116,58990
765,592,58991
592,1020,58992
21910,7990,58993
4433,1167,58994
2514,302,58995
302,307,58996
503,5428,58997
25500,34082,58998
17721,34082,58999
503,370,59000
83,328,59001
4387,44014,59002
746,928,59003
31831,3172,59004
1860,4533,59005
281,36460,59006
543,1741,59007
1741,110,59008
585,531,59009
531,110,59010
7973,1235,59011
35185,489,59012
3351,18339,59013
49820,346,59014
672,660,59015
660,1167,59016
492,10056,59017
342,104,59018
469,23119,59019
80,4242,59020
65,7990,59021
11405,267,59022
45974,99,59023
307,116,59024
257,44205,59025
327,12198,59026
419,493,59027
305,12198,59028
258,453,59029
1112,1173,59030
68,397,59031
68,25126,59032
328,2078,59033
371,46626,59034
1902,265,59035
12225,8186,59036
1216,497,59037
2131,15163,59038
8310,946,59039
66,74,59040
1800,8186,59041
52103,290,59042
342,617,59043
20329,609,59044
40405,31333,59045
50084,793,59046
577,320,59047
320,269,59048
15645,6331,59049
270,1997,59050
52106,327,59051
6207,97,59052
20282,17326,59053
5555,9869,59054
33099,1158,59055
273,52019,59056
629,313,59057
313,385,59058
509,1124,59059
5713,17316,59060
1180,6242,59061
377,73,59062
36734,14963,59063
1392,7148,59064
600,261,59065
372,35641,59066
26212,79,59067
33,47591,59068
278,6078,59069
269,348,59070
310,291,59071
291,448,59072
1939,542,59073
542,2635,59074
847,442,59075
442,28962,59076
2596,288,59077
288,10683,59078
2713,453,59079
9959,393,59080
622,39469,59081
28936,33458,59082
707,328,59083
328,14342,59084
39128,346,59085
459,9726,59086
12373,50080,59087
37012,447,59088
28847,573,59089
573,301,59090
7543,800,59091
50,55,59092
67,9726,59093
381,3886,59094
5534,16552,59095
693,402,59096
32123,2700,59097
29292,859,59098
41933,45516,59099
707,317,59100
690,116,59101
116,3234,59102
1045,43150,59103
357,112,59104
577,105,59105
5866,16135,59106
16135,812,59107
8565,5739,59108
1057,10841,59109
360,832,59110
4646,47324,59111
5711,114,59112
2462,573,59113
573,1427,59114
629,317,59115
10493,975,59116
3434,955,59117
13143,489,59118
41315,266,59119
5359,11911,59120
6704,6392,59121
8665,406,59122
406,510,59123
510,3172,59124
1846,27859,59125
90,26388,59126
20329,1546,59127
16982,267,59128
15040,105,59129
27337,430,59130
16105,265,59131
1963,7804,59132
438,107,59133
21559,304,59134
10417,344,59135
593,282,59136
282,497,59137
19568,21145,59138
4722,121,59139
699,7408,59140
389,121,59141
5999,6660,59142
753,25647,59143
1829,6987,59144
4338,1242,59145
10405,101,59146
8544,532,59147
16970,89,59148
2560,44915,59149
27171,116,59150
3645,112,59151
41943,111,59152
345,389,59153
976,1108,59154
1108,1128,59155
543,7640,59156
1216,531,59157
16693,531,59158
18069,681,59159
14682,310,59160
5696,31095,59161
70,44110,59162
683,4065,59163
554,368,59164
85,39102,59165
11034,289,59166
16856,267,59167
1609,41135,59168
732,320,59169
320,350,59170
3609,29086,59171
29086,17737,59172
3889,4533,59173
11472,307,59174
31695,337,59175
29915,793,59176
672,122,59177
586,29018,59178
745,919,59179
931,441,59180
441,46851,59181
40201,7736,59182
6243,108,59183
416,24917,59184
21316,564,59185
564,114,59186
9192,415,59187
415,991,59188
9804,379,59189
753,456,59190
423,956,59191
1766,21458,59192
2558,455,59193
271,523,59194
15800,424,59195
521,9222,59196
32048,6392,59197
372,620,59198
620,20189,59199
6867,341,59200
29161,2321,59201
1784,346,59202
362,10154,59203
1043,793,59204
29213,50429,59205
541,21833,59206
21975,25724,59207
262,4068,59208
7389,38492,59209
525,7895,59210
12589,491,59211
491,312,59212
312,271,59213
7532,46745,59214
8444,101,59215
52194,24702,59216
20459,655,59217
29492,282,59218
625,274,59219
274,1413,59220
3727,21655,59221
2746,346,59222
78,35273,59223
21100,3538,59224
302,2133,59225
623,101,59226
79,115,59227
694,5428,59228
415,2093,59229
8070,304,59230
5321,4822,59231
585,41057,59232
65,10392,59233
88,39587,59234
10827,18520,59235
562,51067,59236
746,373,59237
373,121,59238
5364,902,59239
2468,15120,59240
360,16103,59241
38229,1222,59242
21888,529,59243
529,2063,59244
6761,3017,59245
629,6014,59246
85,426,59247
44907,31904,59248
375,3559,59249
45844,2137,59250
2137,444,59251
7403,800,59252
1028,538,59253
538,10238,59254
69,34298,59255
58817,51996,59256
58819,1409,59257
58822,44841,59258
58827,1476,59259
58838,1095,59260
58854,934,59261
58864,6947,59262
58887,18046,59263
58905,3957,59264
58942,114,59265
58956,4154,59266
58959,607,59267
58978,58980,59268
58982,58984,59269
58991,1020,59270
58995,307,59271
59007,110,59272
59009,110,59273
59015,1167,59274
59047,269,59275
59057,385,59276
59071,448,59277
59073,2635,59278
59075,28962,59279
59077,10683,59280
59083,14342,59281
59089,301,59282
59101,3234,59283
59106,812,59284
59113,1427,59285
59122,59124,59286
59136,497,59287
59154,1128,59288
59169,350,59289
59171,17737,59290
59180,46851,59291
59185,114,59292
59187,991,59293
59198,20189,59294
59211,59213,59295
59219,1413,59296
59237,121,59297
59243,2063,59298
59250,444,59299
59253,10238,59300
12343,55,59301
770,2484,59302
15715,8734,59303
86,9250,59304
9250,31494,59305
33605,115,59306
75,14434,59307
621,30053,59308
21321,116,59309
266,41948,59310
287,46885,59311
86,4247,59312
4247,481,59313
13329,12979,59314
33460,800,59315
622,2996,59316
1511,499,59317
499,1925,59318
2153,1632,59319
1632,15813,59320
19846,73,59321
73,36084,59322
38231,1116,59323
1361,14342,59324
342,2550,59325
34437,3543,59326
41191,44252,59327
802,389,59328
389,455,59329
455,437,59330
437,481,59331
875,20074,59332
738,109,59333
1880,115,59334
303,380,59335
5696,381,59336
381,968,59337
36221,515,59338
7919,9156,59339
22700,11813,59340
24172,425,59341
10639,515,59342
1397,13342,59343
10617,8961,59344
573,14443,59345
13143,2225,59346
47667,267,59347
6692,1039,59348
10375,1039,59349
52232,381,59350
381,21958,59351
3001,859,59352
979,2119,59353
3001,28698,59354
322,569,59355
9506,478,59356
268,14075,59357
6401,104,59358
5234,34683,59359
41647,115,59360
78,36421,59361
618,2152,59362
13822,18966,59363
1806,450,59364
28044,589,59365
716,634,59366
634,105,59367
7120,347,59368
1523,15059,59369
10639,112,59370
14172,7800,59371
9117,265,59372
4449,741,59373
741,15538,59374
15538,12404,59375
9613,51014,59376
51014,31507,59377
31507,114,59378
2213,257,59379
72,29676,59380
669,35619,59381
750,522,59382
3022,536,59383
380,7424,59384
6824,115,59385
19246,29343,59386
2638,259,59387
26055,36875,59388
784,353,59389
645,1748,59390
37588,1469,59391
21127,557,59392
557,293,59393
642,7051,59394
70,1946,59395
10183,430,59396
38006,1105,59397
75,24421,59398
18138,349,59399
65,545,59400
2868,335,59401
335,6738,59402
15496,1547,59403
13586,4733,59404
47656,286,59405
635,4152,59406
25635,33458,59407
37569,13455,59408
30711,349,59409
349,12743,59410
2522,12933,59411
594,40931,59412
40931,3166,59413
521,2157,59414
13504,11813,59415
586,3717,59416
3717,110,59417
27681,269,59418
30460,15090,59419
65,981,59420
2882,423,59421
423,1242,59422
1616,3598,59423
10523,1235,59424
1114,454,59425
454,30429,59426
2830,1754,59427
1928,6854,59428
52301,2518,59429
27752,20238,59430
7632,111,59431
3327,44151,59432
14911,39387,59433
75,31801,59434
3643,9707,59435
271,23754,59436
716,345,59437
365,11430,59438
700,4020,59439
1435,4176,59440
19519,352,59441
11170,326,59442
326,13380,59443
1335,840,59444
18392,17483,59445
71,4065,59446
2882,11931,59447
16539,40659,59448
49200,793,59449
18558,296,59450
5518,789,59451
2229,3254,59452
509,3616,59453
1188,906,59454
262,115,59455
5304,13140,59456
645,102,59457
2872,5571,59458
311,25214,59459
17252,2498,59460
51013,6325,59461
490,36779,59462
36779,1721,59463
16898,559,59464
1035,11058,59465
345,100,59466
35538,31494,59467
3028,800,59468
411,13455,59469
66,77,59470
29967,12402,59471
40527,1603,59472
14244,324,59473
324,550,59474
550,697,59475
78,29633,59476
13292,3832,59477
12643,12521,59478
13005,16448,59479
8060,267,59480
1411,9371,59481
1170,39148,59482
15091,43228,59483
15974,121,59484
14478,111,59485
711,38017,59486
65,47700,59487
459,47700,59488
52328,4456,59489
7972,121,59490
24789,299,59491
846,1139,59492
2353,48858,59493
32013,380,59494
17164,312,59495
7527,117,59496
525,608,59497
438,10198,59498
35538,11323,59499
11350,718,59500
864,97,59501
287,12632,59502
731,19980,59503
7172,26468,59504
30999,8186,59505
4111,37976,59506
5326,13108,59507
2689,24352,59508
2024,35738,59509
398,98,59510
490,376,59511
376,263,59512
426,2583,59513
46873,22272,59514
29790,1989,59515
4008,1073,59516
90,34255,59517
2155,20859,59518
616,536,59519
536,11794,59520
711,518,59521
1033,29341,59522
463,22909,59523
977,598,59524
598,26018,59525
15091,1603,59526
9961,6572,59527
1401,28466,59528
437,2321,59529
468,419,59530
29192,7800,59531
23015,12818,59532
10499,115,59533
528,582,59534
635,3447,59535
26592,274,59536
73,419,59537
79,27397,59538
714,10049,59539
82,39612,59540
13523,13308,59541
1259,100,59542
694,15802,59543
731,298,59544
462,14957,59545
328,323,59546
39536,39536,59547
264,435,59548
435,1167,59549
622,41006,59550
719,3573,59551
7389,333,59552
333,1919,59553
27666,1154,59554
1208,478,59555
82,835,59556
298,259,59557
10851,350,59558
21739,115,59559
1511,7455,59560
399,1617,59561
10206,660,59562
660,319,59563
9029,23627,59564
75,39620,59565
1030,2550,59566
408,8429,59567
683,481,59568
481,51986,59569
50847,500,59570
500,800,59571
3421,981,59572
9959,1222,59573
517,663,59574
663,317,59575
22544,50488,59576
847,7605,59577
18835,11751,59578
344,7426,59579
23627,115,59580
66,39622,59581
34353,42181,59582
280,1528,59583
7102,351,59584
351,121,59585
2569,41348,59586
82,117,59587
273,2548,59588
16821,8186,59589
43,46,59590
7842,44,59591
13228,284,59592
284,3166,59593
14934,531,59594
